Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,Elite%
M,554,Guedes,5.5,5.5,Wolves,35,1.65,35,1.90,35,1.80,35,1.78,37,1.78,36,2.05,38,1.67,37,1.90,35,1.84,35,1.73,37,2.06,35,1.80,0.00
M,555,Hodge,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.04,0,0.00,0,0.00,0.00
D,556,Hoever,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,557,Hee Chan,5.5,5.5,Wolves,35,1.61,38,1.97,38,1.90,39,1.93,38,1.80,39,2.13,40,1.69,39,1.96,40,2.00,39,1.87,40,2.10,40,1.95,0.00
F,558,Raúl,5.5,5.5,Fulham,27,1.37,26,1.45,21,0.97,21,0.87,17,1.12,15,0.78,14,0.73,15,0.94,15,0.74,16,0.80,15,0.80,16,0.80,0.01
M,559,João Gomes,5.0,5.0,Wolves,71,1.84,69,1.97,67,1.92,68,1.93,68,1.81,66,2.03,66,1.69,65,1.86,66,1.89,66,1.80,66,1.96,67,1.84,0.00
D,560,J.Otto,4.5,4.5,Wolves,8,0.22,11,0.38,13,0.47,15,0.55,16,0.49,17,0.73,15,0.40,18,0.66,15,0.56,17,0.55,15,0.65,17,0.57,0.00
M,561,Jordão,4.5,4.5,Wolves,1,0.05,2,0.08,3,0.14,4,0.15,4,0.15,4,0.19,4,0.16,5,0.21,5,0.20,5,0.20,5,0.24,5,0.20,0.00
F,562,Kalajdžić,5.0,5.0,Wolves,27,1.28,28,1.51,30,1.51,30,1.49,33,1.54,32,1.70,33,1.43,31,1.60,32,1.63,32,1.52,30,1.60,33,1.63,0.00
D,563,Kilman,4.5,4.5,Wolves,91,1.72,88,2.65,85,2.78,83,2.56,82,1.91,82,3.33,81,1.52,80,2.47,80,2.59,80,2.17,80,3.07,80,2.21,0.01
G,564,King,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,565,Lemina,5.0,5.0,Wolves,75,1.99,73,2.14,69,2.07,68,2.02,69,1.91,69,2.18,67,1.79,67,1.98,66,1.97,66,1.88,66,2.05,67,1.92,0.00
M,566,Matheus N.,5.0,5.0,Wolves,82,2.35,80,2.57,78,2.49,76,2.41,73,2.22,73,2.54,73,2.07,72,2.35,72,2.36,72,2.23,74,2.50,73,2.29,0.00
M,567,Neto,5.5,5.5,Wolves,59,2.25,55,2.46,54,2.33,55,2.37,53,2.18,52,2.45,51,1.93,50,2.23,52,2.31,52,2.17,51,2.38,51,2.21,0.00
M,568,Podence,5.5,5.5,Wolves,28,1.27,32,1.58,31,1.49,30,1.46,31,1.44,33,1.71,34,1.41,32,1.57,33,1.60,33,1.53,34,1.69,32,1.52,0.00
G,569,José Sá,5.0,5.0,Wolves,94,3.13,93,3.45,92,3.53,91,3.40,92,3.14,91,3.87,91,3.05,91,3.44,91,3.50,91,3.25,91,3.78,90,3.26,0.01
M,570,Sarabia,5.0,5.0,Wolves,51,2.19,50,2.57,49,2.40,51,2.46,50,2.26,49,2.65,49,2.01,50,2.48,51,2.53,50,2.32,50,2.59,49,2.39,0.00
G,571,Šarkić,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.02
D,572,N.Semedo,4.5,4.5,Wolves,87,1.72,85,2.67,81,2.75,78,2.52,77,1.90,76,3.24,75,1.49,75,2.46,76,2.58,77,2.19,76,3.04,75,2.19,0.00
D,573,Toti,4.5,4.5,Wolves,16,0.36,21,0.67,24,0.86,27,0.90,29,0.76,27,1.17,30,0.66,28,0.94,29,1.01,29,0.87,30,1.23,29,0.91,0.00
M,574,Boubacar Traore,4.5,4.5,Wolves,15,0.48,20,0.68,22,0.74,22,0.73,25,0.78,25,0.85,23,0.70,26,0.84,25,0.81,24,0.77,25,0.84,24,0.79,0.01
D,575,Lockyer,4.5,4.5,Luton,88,1.73,0,0.00,79,1.33,77,2.23,77,2.42,76,2.70,76,3.18,75,1.73,75,2.10,72,1.43,74,1.37,75,1.07,0.00
D,576,Robinson,4.5,4.5,Sheffield Utd,66,2.33,66,1.95,65,1.03,67,2.44,65,1.19,67,1.62,64,1.53,64,1.66,67,1.48,67,0.93,65,2.41,65,1.33,0.00
D,577,Ogbonna,4.5,4.5,West Ham,9,0.31,11,0.35,11,0.30,14,0.56,14,0.32,14,0.30,15,0.65,13,0.39,14,0.39,14,0.57,14,0.41,14,0.56,0.00
M,578,Nelson,5.0,5.0,Arsenal,9,0.69,7,0.53,6,0.56,8,0.56,7,0.53,9,0.64,10,0.67,9,0.52,9,0.57,9,0.69,8,0.51,10,0.70,0.00
G,579,Lonergan,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,580,Karius,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,581,Dummett,4.0,4.0,Newcastle,0,0.00,1,0.03,3,0.10,4,0.12,4,0.14,5,0.19,4,0.16,4,0.15,5,0.20,5,0.18,4,0.14,5,0.20,0.00
M,582,Mpanzu,5.0,5.0,Luton,64,1.76,0,0.00,64,1.68,62,1.83,61,2.13,60,1.86,59,2.43,58,1.65,61,1.75,59,1.58,60,1.61,61,1.58,0.00
M,583,Solomon,5.5,5.5,Spurs,13,0.80,18,1.09,19,1.25,21,1.34,25,1.79,25,1.30,24,1.45,26,1.75,25,1.78,25,1.55,27,1.63,26,1.57,0.00
D,584,Pau,4.5,4.5,Aston Villa,52,1.26,61,2.71,71,2.69,74,1.54,73,3.13,74,1.89,73,2.58,73,2.77,73,2.81,75,3.84,72,2.73,71,2.94,0.04
D,585,J.Timber,5.0,5.0,Arsenal,59,2.92,48,1.99,42,1.97,43,1.55,45,1.96,46,1.76,47,2.01,47,1.34,48,1.50,49,2.65,46,1.40,46,2.29,0.03
M,586,Chong,5.0,5.0,Luton,17,0.79,0,0.00,19,0.85,21,1.05,20,1.18,20,1.01,21,1.40,21,1.00,20,0.98,22,0.96,21,0.94,21,0.92,0.00
M,587,Slimane,5.0,5.0,Sheffield Utd,72,2.36,66,2.06,63,1.77,64,2.12,60,1.73,60,1.82,60,1.81,61,1.89,60,1.80,58,1.61,57,1.91,58,1.72,0.00
D,588,Young,4.5,4.5,Everton,60,2.57,60,1.71,56,2.60,58,2.53,54,1.50,58,1.82,55,2.95,54,2.45,52,1.07,53,1.66,53,1.86,54,1.91,0.01
M,589,Ângelo,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,590,Cunha,5.5,5.5,Wolves,77,2.83,72,3.15,70,2.91,69,2.88,67,2.64,65,2.97,66,2.37,66,2.81,66,2.82,67,2.65,65,2.88,65,2.72,0.00
M,591,Willian,5.5,5.5,Fulham,79,3.55,78,3.85,75,2.76,72,2.46,74,4.26,72,3.21,71,3.10,70,3.93,72,2.81,72,2.94,71,3.01,71,2.84,0.01
D,592,Larouci,4.5,4.5,Sheffield Utd,5,0.25,5,0.22,7,0.22,7,0.31,8,0.25,8,0.30,9,0.31,8,0.31,9,0.29,9,0.26,11,0.45,9,0.29,0.00
F,593,T.Bénie,5.5,5.5,Sheffield Utd,61,2.73,61,2.43,58,2.02,57,2.49,57,2.06,57,2.17,54,2.11,52,2.18,53,2.06,54,1.88,54,2.33,53,1.99,0.00
F,594,Amdouni,5.5,5.5,Burnley,60,2.21,0,0.00,55,2.42,55,2.35,54,2.90,56,2.30,52,2.93,52,2.19,53,2.15,55,2.38,52,2.51,52,1.92,0.00
D,595,Kerkez,4.5,4.5,Bournemouth,58,2.14,42,0.88,43,1.39,41,1.29,43,1.39,42,1.16,43,1.17,44,1.59,43,1.90,46,2.01,44,0.71,44,1.35,0.00
G,596,Trafford,4.5,4.5,Burnley,14,0.45,0,0.00,18,0.69,19,0.68,19,0.89,20,0.71,21,1.06,24,0.86,22,0.76,20,0.78,23,0.93,24,0.77,0.01
G,597,Onana,5.0,5.0,Man Utd,93,4.13,92,3.31,92,4.10,91,3.17,91,3.66,91,3.81,91,3.96,91,3.79,90,4.01,90,3.20,90,3.56,90,4.36,0.21
D,598,Doherty,4.5,4.5,Wolves,17,0.52,18,0.73,23,0.96,23,0.94,26,0.88,26,1.33,28,0.80,26,1.08,28,1.19,25,0.95,26,1.25,27,1.02,0.00
M,599,Diaby,6.5,6.5,Aston Villa,75,3.10,72,4.13,71,3.57,71,2.90,70,4.01,70,2.97,67,3.52,68,3.36,68,3.77,68,4.29,67,3.47,66,4.01,0.05
M,600,Redmond,5.0,5.0,Burnley,26,1.15,0,0.00,29,1.42,29,1.39,28,1.69,30,1.38,28,1.80,30,1.41,29,1.35,30,1.45,31,1.64,31,1.27,0.00
M,601,Danjuma,5.5,5.5,Everton,56,3.58,53,2.54,53,3.26,53,3.12,53,2.65,52,2.67,52,3.64,53,3.40,54,2.36,50,2.62,53,3.00,54,2.87,0.01
D,602,Kaboré,4.0,4.0,Luton,84,1.76,0,0.00,78,1.39,78,2.35,77,2.54,78,2.86,76,3.33,77,1.84,76,2.21,75,1.55,76,1.46,76,1.13,0.03
M,603,Barnes,6.5,6.5,Newcastle,22,1.46,29,1.40,35,2.03,42,2.32,46,2.98,46,2.89,45,3.05,45,2.58,44,2.98,45,2.59,44,2.45,45,2.74,0.01
D,604,Aina,4.5,4.5,Nott'm Forest,71,1.34,68,3.31,67,1.34,63,1.44,66,2.83,63,0.86,60,2.18,61,1.99,60,3.01,60,1.10,59,1.96,60,1.73,0.00
M,605,Koleosho,5.0,5.0,Burnley,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,606,Igor,4.5,4.5,Brighton,36,1.71,36,1.30,38,1.39,38,1.18,40,0.90,41,1.68,42,1.14,40,1.07,39,0.64,41,1.55,39,1.40,39,1.82,0.00
G,607,Radu,4.5,4.5,Bournemouth,0,0.00,1,0.05,1,0.04,2,0.06,2,0.08,2,0.07,2,0.06,2,0.07,2,0.09,2,0.07,2,0.07,2,0.06,0.00
M,608,Bruun Larsen,5.0,5.0,Burnley,12,0.58,0,0.00,15,0.77,15,0.79,17,1.06,16,0.81,17,1.20,17,0.85,17,0.87,18,0.92,18,0.99,18,0.83,0.00
M,609,Maatsen,5.5,5.5,Chelsea,10,0.32,7,0.25,6,0.23,5,0.18,5,0.16,6,0.21,5,0.18,6,0.21,6,0.20,6,0.22,6,0.20,6,0.18,0.00
D,610,Bassey,4.5,4.5,Fulham,15,0.52,21,0.74,21,0.45,25,0.41,27,1.24,29,0.91,27,0.79,29,1.27,29,0.67,28,0.73,29,0.79,29,0.76,0.00
F,10004,Diego Moreira,99.9,99.9,Chelsea,1,0.09,0,0.00,1,0.14,2,0.14,2,0.15,2,0.16,2,0.18,2,0.17,2,0.17,2,0.19,2,0.17,2,0.18,0.00
D,10010,Taylor Harwood-Bellis,99.9,99.9,Man City,1,0.07,3,0.14,4,0.20,4,0.21,6,0.25,5,0.28,6,0.27,5,0.18,6,0.29,6,0.22,7,0.34,7,0.26,0.00
F,10011,Mason Greenwood,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10015,Andy Moran,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10019,Nathan Ferguson,99.9,99.9,Crystal Palace,4,0.16,6,0.16,8,0.23,9,0.34,10,0.26,10,0.35,11,0.23,10,0.38,10,0.23,10,0.29,11,0.35,10,0.35,0.00
D,10028,Josko Gvardiol,99.9,99.9,Man City,16,0.80,22,0.98,23,1.29,32,1.73,39,1.73,43,2.43,42,2.13,43,1.45,42,2.01,43,1.53,43,2.41,42,1.60,0.00
M,10030,James Ward-Prowse,99.9,99.9,West Ham,17,0.81,22,0.96,26,1.09,32,1.66,37,1.38,41,1.52,37,2.12,42,1.82,40,1.61,41,2.15,41,1.74,39,2.15,0.00
M,10031,Roméo Lavia,99.9,99.9,Liverpool,8,0.26,14,0.50,12,0.40,15,0.54,17,0.58,17,0.63,20,0.64,19,0.64,22,0.79,21,0.78,22,0.80,21,0.76,0.00
D,10038,Jonny Evans,99.9,99.9,Man Utd,2,0.06,3,0.07,3,0.11,5,0.12,6,0.19,5,0.17,6,0.21,5,0.17,7,0.26,7,0.17,7,0.21,7,0.30,0.00
M,10039,Yegor Yarmolyuk,99.9,99.9,Brentford,0,0.00,1,0.06,1,0.07,2,0.10,3,0.13,2,0.14,3,0.14,3,0.16,3,0.17,3,0.15,3,0.17,3,0.14,0.00
F,10040,Thomas Cannon,99.9,99.9,Everton,0,0.00,0,0.00,0,0.00,1,0.06,1,0.07,0,0.00,1,0.08,2,0.09,2,0.09,2,0.08,1,0.08,2,0.08,0.00
G,10041,Joseph Anang,99.9,99.9,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10044,Cesare Casadei,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,1,0.06,1,0.06,1,0.07,1,0.06,1,0.06,1,0.06,0,0.00,2,0.08,1,0.06,0.00
G,10045,Matej Kovar,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10054,Jensen Weir,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10060,Lesley Ugochukwu,99.9,99.9,Chelsea,24,0.91,24,0.93,26,1.09,27,1.10,25,0.97,25,0.95,24,0.95,26,0.99,26,0.96,25,1.00,25,0.91,27,0.95,0.00
F,10061,Dusan Vlahovic,99.9,99.9,Chelsea,9,0.47,15,0.84,20,1.41,24,1.62,29,1.72,35,2.05,35,2.14,36,2.03,32,1.73,31,1.94,36,1.80,34,1.63,0.00
F,10062,Rasmus Højlund,99.9,99.9,Man Utd,22,1.58,27,1.58,31,2.29,38,1.95,38,2.44,38,2.31,40,2.68,38,2.48,37,2.36,37,1.93,40,2.52,37,2.76,0.00
F,10063,Raphinha,99.9,99.9,Man City,3,0.21,5,0.34,8,0.56,11,0.88,12,0.75,15,1.21,12,0.81,14,0.79,14,0.96,16,0.91,14,1.16,14,0.80,0.00
